Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Price
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2018.0,1.5,62000.0,35000.0
Rare,Riyadh,Hyundai,Automatic,Saudi,Full,2009.0,2.7,260000.0,21000.0
Impala,Riyadh,Chevrolet,Automatic,Saudi,Standard,2018.0,3.6,63118.0,73500.0
Rare,Al-Ahsa,Ford,Automatic,Saudi,Semi Full,2016.0,3.5,198000.0,69000.0
Yukon,Taef,GMC,Automatic,Saudi,Standard,2017.0,5.3,39000.0,142000.0
Yukon,Riyadh,GMC,Automatic,Saudi,Standard,2018.0,5.3,82011.0,146500.0
Rare,Dammam,Mercedes,Automatic,Other,Full,2017.0,2.0,66000.0,162000.0
Tahoe,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2014.0,3.5,95560.0,80000.0
Accent,Al-Medina,Hyundai,Automatic,Saudi,Semi Full,2019.0,1.4,25000.0,39000.0
Charger,Riyadh,Dodge,Automatic,Other,Full,2016.0,5.7,123000.0,109000.0
Furniture,Riyadh,Toyota,Manual,Saudi,Full,2015.0,4.0,70000.0,79000.0
ES,Riyadh,Lexus,Automatic,Gulf Arabic,Full,2018.0,3.5,128000.0,93500.0
Prado,Al-Ahsa,Toyota,Automatic,Gulf Arabic,Semi Full,2018.0,4.0,78000.0,135000.0
Rare,Riyadh,Rare,Automatic,Saudi,Standard,2020.0,1.6,84000.0,42500.0
Expedition,Riyadh,Ford,Automatic,Saudi,Standard,2012.0,5.4,195000.0,45000.0
6,Riyadh,Mazda,Automatic,Saudi,Standard,2018.0,2.5,68263.0,66500.0
Rare,Dammam,Rare,Automatic,Saudi,Full,2011.0,3.0,141000.0,85000.0
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011.0,4.0,273392.0,100000.0
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2016.0,2.4,250000.0,58000.0
Rare,Dammam,Rare,Automatic,Other,Full,2016.0,6.2,114000.0,175000.0
Rare,Riyadh,Toyota,Automatic,Saudi,Standard,2008.0,3.5,320000.0,30000.0
Pajero,Dammam,Mitsubishi,Automatic,Saudi,Full,2016.0,3.5,190000.0,58000.0
Rare,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2013.0,3.3,16700.0,52000.0
Rare,Jeddah,Toyota,Automatic,Saudi,Full,2020.0,3.5,33000.0,164000.0
Rare,Riyadh,Toyota,Manual,Gulf Arabic,Semi Full,2016.0,4.0,177000.0,90000.0
Impala,Riyadh,Chevrolet,Automatic,Saudi,Standard,2016.0,3.6,118000.0,48000.0
Taurus,Dammam,Ford,Automatic,Saudi,Semi Full,2012.0,3.5,327000.0,35000.0
Rare,Khobar,BMW,Automatic,Saudi,Full,2014.0,3.0,206000.0,98000.0
Impala,Riyadh,Chevrolet,Automatic,Gulf Arabic,Standard,2019.0,3.5,16000.0,95000.0
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2019.0,1.5,105739.0,26800.0
Taurus,Jeddah,Ford,Automatic,Saudi,Semi Full,2015.0,2.5,172000.0,52000.0
Rare,Al-Medina,Kia,Automatic,Saudi,Full,2015.0,2.4,129744.0,49500.0
Rare,Riyadh,GMC,Automatic,Saudi,Semi Full,2015.0,2.4,125000.0,38000.0
Rare,Riyadh,Rare,Automatic,Saudi,Standard,2020.0,1.5,55531.0,27500.0
Rare,Riyadh,Rare,Automatic,Saudi,Semi Full,2019.0,1.8,70000.0,35000.0
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2018.0,1.4,102109.0,35000.0
Rare,Riyadh,Toyota,Automatic,Saudi,Standard,2018.0,2.5,153000.0,66000.0
Rare,Jeddah,Chevrolet,Automatic,Saudi,Semi Full,2011.0,2.5,65000.0,35000.0
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2014.0,2.7,127000.0,57000.0
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2018.0,1.6,68000.0,44000.0
Rare,Khobar,Nissan,Automatic,Saudi,Full,2016.0,4.0,183000.0,150000.0
Rare,Riyadh,Nissan,Automatic,Saudi,Full,2016.0,3.5,155000.0,65000.0
Rare,Jeddah,Kia,Automatic,Saudi,Standard,2019.0,1.6,46000.0,65000.0
Rare,Riyadh,Chevrolet,Automatic,Saudi,Full,2014.0,2.4,280000.0,35000.0
Rare,Riyadh,Toyota,Automatic,Saudi,Full,2017.0,3.5,104159.0,106500.0
Rare,Makkah,Hyundai,Automatic,Saudi,Semi Full,2013.0,2.0,213000.0,28000.0
Hilux,Makkah,Toyota,Manual,Saudi,Standard,2009.0,1.5,25788.0,30000.0
Rare,Riyadh,Toyota,Automatic,Saudi,Standard,2016.0,1.6,160000.0,28000.0
Rare,Dammam,Rare,Manual,Saudi,Standard,2014.0,2.5,288000.0,42000.0
Impala,Riyadh,Chevrolet,Automatic,Gulf Arabic,Standard,2019.0,3.6,85000.0,68500.0
Rare,Rare,Hyundai,Automatic,Saudi,Standard,2021.0,3.5,11000.0,120000.0
Rare,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018.0,3.5,72900.0,80000.0
Sonata,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2018.0,2.5,90000.0,55000.0
Caprice,Riyadh,Chevrolet,Automatic,Saudi,Full,2014.0,6.0,163000.0,82000.0
Rare,Riyadh,Mazda,Automatic,Saudi,Full,2019.0,2.5,33000.0,102000.0
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2018.0,2.4,117000.0,63000.0
Sonata,Al-Medina,Hyundai,Automatic,Saudi,Full,2018.0,2.4,97000.0,65000.0
C,Dammam,Mercedes,Automatic,Gulf Arabic,Full,2018.0,2.0,57000.0,167000.0
Rare,Riyadh,Rare,Automatic,Saudi,Semi Full,2018.0,3.8,97000.0,98000.0
Expedition,Riyadh,Ford,Automatic,Saudi,Full,2018.0,3.5,36000.0,155000.0
Rare,Jeddah,BMW,Automatic,Saudi,Standard,2019.0,2.5,38000.0,140000.0
Rare,Riyadh,Chevrolet,Automatic,Saudi,Standard,2016.0,1.8,154000.0,25000.0
Rare,Dammam,Toyota,Automatic,Saudi,Standard,2018.0,2.5,134000.0,66000.0
ES,Dammam,Lexus,Automatic,Gulf Arabic,Semi Full,2016.0,2.6,92000.0,98000.0
Camry,Dammam,Toyota,Automatic,Saudi,Full,2019.0,3.5,86000.0,110000.0
Rare,Khobar,GMC,Automatic,Saudi,Full,2014.0,3.6,250000.0,50000.0
Elantra,Jeddah,Hyundai,Automatic,Saudi,Full,2020.0,2.0,44000.0,61000.0
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2015.0,2.7,230000.0,45000.0
Rare,Jeddah,BMW,Automatic,Saudi,Semi Full,2012.0,2.0,197000.0,50000.0
6,Al-Medina,Mazda,Automatic,Saudi,Semi Full,2016.0,2.5,100000.0,57000.0
Yukon,Dammam,GMC,Automatic,Saudi,Full,2016.0,5.3,48000.0,145000.0
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2008.0,5.7,330000.0,27000.0
Rare,Dammam,Chevrolet,Automatic,Saudi,Semi Full,2016.0,2.5,203000.0,32000.0
Rare,Riyadh,Mazda,Automatic,Saudi,Full,2015.0,3.7,217162.0,68500.0
Rare,Aseer,Toyota,Automatic,Gulf Arabic,Full,2015.0,4.0,200000.0,88000.0
Rare,Riyadh,Rare,Automatic,Saudi,Standard,2020.0,1.5,37644.0,27500.0
Hilux,Dammam,Toyota,Manual,Saudi,Semi Full,2018.0,2.7,201000.0,85000.0
Rare,Riyadh,Rare,Automatic,Saudi,Semi Full,2013.0,3.0,75000.0,70000.0
Accent,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2017.0,1.6,125848.0,30000.0
Rare,Khobar,Toyota,Automatic,Saudi,Standard,2019.0,3.5,47000.0,116000.0
Accent,Jeddah,Hyundai,Automatic,Saudi,Full,2020.0,1.6,34000.0,56000.0
Expedition,Jeddah,Ford,Automatic,Saudi,Standard,2012.0,5.4,350000.0,30000.0
Accent,Jeddah,Hyundai,Automatic,Saudi,Standard,2017.0,1.4,168000.0,29000.0
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2018.0,1.5,69000.0,28000.0
Elantra,Riyadh,Hyundai,Automatic,Saudi,Full,2016.0,2.0,150000.0,47000.0
Tahoe,Riyadh,Chevrolet,Automatic,Gulf Arabic,Full,2017.0,5.3,55000.0,168000.0
Rare,Riyadh,Rare,Automatic,Other,Full,2021.0,1.3,22600.0,50000.0
Sonata,Riyadh,Hyundai,Automatic,Saudi,Standard,2018.0,2.4,100000.0,52000.0
Corolla,Dammam,Toyota,Manual,Saudi,Standard,2016.0,1.6,83000.0,38500.0
Yaris,Dammam,Toyota,Automatic,Saudi,Standard,2017.0,1.5,133000.0,29000.0
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Semi Full,2016.0,5.3,123496.0,130000.0
Rare,Riyadh,Nissan,Automatic,Saudi,Full,2017.0,2.5,135988.0,49500.0
Innova,Riyadh,Toyota,Automatic,Saudi,Full,2017.0,2.7,175559.0,76500.0
Accent,Jeddah,Hyundai,Automatic,Saudi,Semi Full,2017.0,1.4,117000.0,23000.0
Pajero,Riyadh,Mitsubishi,Automatic,Saudi,Standard,2012.0,3.8,86213.0,41500.0
Pajero,Al-Ahsa,Mitsubishi,Automatic,Saudi,Semi Full,2015.0,3.5,99000.0,55000.0
Rare,Dammam,Nissan,Manual,Saudi,Semi Full,2015.0,2.0,182000.0,29000.0
